Date,Time,Open,High,Low,Close,Volume,OpenInt
2014-08-12,16:00:00,42.773,43.22,42.733,43.071,3204656,0
2014-08-12,17:00:00,43.071,43.27,43.021,43.091,3907289,0
2014-08-12,18:00:00,43.081,43.101,42.942,43.031,2437198,0
2014-08-12,19:00:00,43.031,43.121,42.982,43.086,1765107,0
2014-08-12,20:00:00,43.081,43.21,43.076,43.137,1903358,0
2014-08-12,21:00:00,43.148,43.21,43.046,43.121,2566162,0
2014-08-12,22:00:00,43.121,43.319,43.111,43.25,6425601,0
2014-08-13,16:00:00,43.409,43.578,43.25,43.309,3303656,0
2014-08-13,17:00:00,43.316,43.578,43.29,43.558,4593415,0
2014-08-13,18:00:00,43.558,43.727,43.558,43.618,2720141,0
2014-08-13,19:00:00,43.618,43.906,43.588,43.796,3396731,0
2014-08-13,20:00:00,43.787,43.846,43.677,43.682,2584495,0
2014-08-13,21:00:00,43.682,43.806,43.667,43.767,2153515,0
2014-08-13,22:00:00,43.77,43.826,43.707,43.806,4457372,0
2014-08-14,16:00:00,43.806,44.055,43.757,43.995,2149014,0
2014-08-14,17:00:00,43.995,44.005,43.737,43.796,3787135,0
2014-08-14,18:00:00,43.787,43.985,43.767,43.946,3545981,0
2014-08-14,19:00:00,43.946,43.965,43.806,43.913,1981436,0
2014-08-14,20:00:00,43.916,44.05,43.876,44.035,2059270,0
2014-08-14,21:00:00,44.025,44.141,43.975,44.085,2611831,0
2014-08-14,22:00:00,44.08,44.095,43.965,43.995,4268891,0
2014-08-15,16:00:00,44.303,44.502,44.204,44.343,10146041,0
2014-08-15,17:00:00,44.343,44.452,44.204,44.338,7378370,0
2014-08-15,18:00:00,44.333,44.373,44.134,44.214,6463443,0
2014-08-15,19:00:00,44.214,44.343,44.124,44.259,2978898,0
2014-08-15,20:00:00,44.264,44.393,44.179,44.318,3089975,0
2014-08-15,21:00:00,44.32,44.562,44.234,44.423,3869020,0
2014-08-15,22:00:00,44.432,44.616,44.353,44.512,7020197,0
2014-08-18,16:00:00,44.661,44.721,44.403,44.552,3322217,0
2014-08-18,17:00:00,44.552,44.641,44.487,44.631,3995457,0
2014-08-18,18:00:00,44.631,44.711,44.452,44.572,3257916,0
2014-08-18,19:00:00,44.562,44.661,44.562,44.626,1725087,0
2014-08-18,20:00:00,44.631,44.681,44.582,44.661,1823004,0
2014-08-18,21:00:00,44.651,44.77,44.651,44.76,4230253,0
2014-08-18,22:00:00,44.755,44.83,44.731,44.83,50892725,0
2014-08-19,16:00:00,44.97,45.02,44.83,44.95,2742795,0
2014-08-19,17:00:00,44.95,45.25,44.88,45.2201,4439181,0
2014-08-19,18:00:00,45.225,45.25,45.01,45.0528,3545491,0
2014-08-19,19:00:00,45.05,45.12,45.03,45.04,2150601,0
2014-08-19,20:00:00,45.04,45.07,45,45.045,2156301,0
2014-08-19,21:00:00,45.041,45.12,45.03,45.09,2446318,0
2014-08-19,22:00:00,45.09,45.34,45.09,45.33,95433993,0
2014-08-20,16:00:00,45.34,45.4,45.08,45.12,2637184,0
2014-08-20,17:00:00,45.115,45.17,45.02,45.15,3690557,0
2014-08-20,18:00:00,45.145,45.25,45.015,45.1101,3375782,0
2014-08-20,19:00:00,45.11,45.15,45.03,45.07,1649045,0
2014-08-20,20:00:00,45.0749,45.08,44.95,45,3479706,0
2014-08-20,21:00:00,44.995,45.04,44.9,45.001,4090983,0
2014-08-20,22:00:00,45.005,45.015,44.91,44.95,6058421,0
2014-08-21,16:00:00,44.84,45.25,44.83,45.16,4137389,0
2014-08-21,17:00:00,45.17,45.18,44.995,45.06,3412469,0
2014-08-21,18:00:00,45.06,45.24,45,45.2299,2585208,0
2014-08-21,19:00:00,45.22,45.24,45.1,45.13,2057327,0
2014-08-21,20:00:00,45.13,45.18,45.1,45.128,1265910,0
2014-08-21,21:00:00,45.13,45.17,45.09,45.145,1843927,0
2014-08-21,22:00:00,45.145,45.23,45.12,45.22,4569700,0
2014-08-22,16:00:00,45.31,45.47,45.225,45.31,3248336,0
2014-08-22,17:00:00,45.31,45.35,45.08,45.15,3833550,0
2014-08-22,18:00:00,45.14,45.39,45.115,45.265,2627179,0
